Column_A,Column_B
2.58,1.83
1.77,5.24
4.05,0.92
4.84,5.49
7.52,4.21
3.11,3.37
4.01,1.89
4.39,5.64
2.85,1.66
6.48,4.45
2.37,9.68
4.02,1.79
6.06,7.28
0.43,4.3
9.89,9.35
5.2,7.07
5.34,7.08
0.16,5.36
2.75,1.6
4.72,4.32
8.47,9.52
6.07,4.11
0.45,3.88
3.41,3.6
7.41,3.99
1.5,0.28
6.74,1.56
1.58,8.52
9.88,6.48
0.63,2.95
4.91,8.15
9.23,2.94
3.88,5.43
0.24,4.22
4.14,9.41
2.85,0.33
4.94,6.36
1.07,9.43
2.42,9.72
5.8,1.38
0.55,6.38
8.79,4.06
6.85,7.93
0.01,8.78
1.07,8.38
4.52,6.31
1.64,0.85
0.41,8.46
0.38,2.57
9.13,6.36
4.49,4.96
2.28,6.91
4.18,5.76
8.35,9.33
1.13,9.03
3.68,3.47
1.86,8.85
4.29,9.9
5.65,9.37
3.56,7.11
0.47,7.33
9.34,9.05
1.03,5.32
7.83,7.98
9.14,6.23
5.11,0.78
3.85,0.22
7.28,1.84
4.82,3.51
6.33,0.58
8.83,6.45
0.14,8.43
9.93,0.93
8.45,7.46
0.77,5.88
3.89,8.07
2.81,4.04
8.09,1.39
1.83,6.99
0.47,7.56
0.17,2.87
8.74,6.77
4.88,2.48
9.91,4.96
2.76,5.69
6.21,0.23
8.75,9.92
7.11,5.56
6.49,6.02
8.88,3.84
7.49,0.65
7.88,3.07
8.59,6.13
2.94,2.42
7.2,6.4
2.17,0.1
4.22,6.72
2.07,6.53
7.34,5.36
3.06,2.95
5.48,0.57
7.91,0.2
2.24,9.97
2.29,5.21
1.27,2.16
5.2,7.95
0.13,4.28
0.48,9.09
1.43,9.89
8.71,0.96
6.77,5.17
5.16,5.73
5.6,2.16
6.96,0.15
0.63,9.75
6.59,0.98
7.32,1.19
2.92,0.37
4.09,8.9
3.69,8.8
8.4,0.87
7.98,8.67
9.66,6.91
6.6,7.26
9.21,4.62
0.8,1.79
8.21,4.97
1.19,9.82
3.71,8.87
3.16,5.34
3.07,0.88
8.05,0.58
5.14,1.22
6.69,2.15
4.6,4.03
5.44,2.37
4.53,0.96
5.94,5.84
3.18,4.23
6.75,2.6
2.06,5.32
6.71,5.3
3.63,6.84
7.93,5.5
9.66,6.2
9.47,4.8
0.8,7.89
0.99,7.38
3.3,3.16
9.57,8.4
7.54,4.63
4.85,7.69
5.66,7.21
4.5,5.11
1.69,6.05
5.54,8.26
9.64,6.98
1.62,8.31
4.02,0.05
1.61,5.12
1.22,6.16
1.0,4.79
8.71,0.65
7.96,0.18
3.84,0.47
2.45,4.31
3.11,5.82
4.22,6.97
7.28,3.02
9.86,4.98
1.4,5.09
4.03,9.48
9.91,6.26
7.5,6.04
2.39,2.03
9.16,1.55
9.72,7.88
7.43,1.3
2.26,9.36
7.37,8.1
1.57,7.37
8.54,5.32
7.92,4.69
5.74,8.28
0.74,9.23
1.59,0.16
3.39,9.15
8.6,3.58
3.54,8.69
0.14,2.35
3.78,9.47
2.46,9.59
5.26,2.92
2.12,8.26
9.8,3.44
9.34,1.9
8.98,6.7
6.96,7.58
3.04,0.16
3.67,7.02
5.98,6.29
3.93,4.19
0.75,2.85
8.64,7.4
0.1,0.72
0.67,9.31
9.39,5.08
1.34,0.68
7.32,0.38
0.29,8.92
2.13,3.92
5.82,7.63
5.84,9.57
8.4,4.73
2.51,5.7
5.46,1.38
6.86,3.75
9.29,3.72
0.28,9.44
8.7,0.4
8.66,3.55
5.42,5.92
3.11,8.72
4.87,8.07
1.99,6.63
0.22,2.63
7.87,8.6
4.68,0.48
4.78,3.78
7.15,2.11
9.61,8.16
4.4,4.1
7.58,8.87
2.8,6.66
3.05,8.79
8.73,7.37
5.01,5.14
0.47,5.95
9.16,9.42
5.09,2.54
7.91,6.06
4.46,7.32
2.39,0.51
3.77,1.11
5.98,0.61
7.24,2.43
7.0,5.79
3.48,6.95
4.85,7.45
9.35,7.57
4.83,4.31
8.99,7.9
4.71,4.92
3.2,9.2
7.3,8.61
4.22,0.24
6.22,9.82
7.81,8.96
2.5,2.8
2.2,5.96
7.07,1.83
8.23,7.34
8.83,3.33
8.7,9.56
9.03,4.18
7.95,2.93
5.3,9.18
2.97,9.92
5.12,9.26
9.84,9.67
1.58,9.89
9.32,3.72
4.53,0.3
0.2,6.14
3.02,6.0
6.91,5.65
5.68,5.16
3.15,2.13
1.96,1.5
4.08,7.21
7.8,6.83
3.08,9.68
5.77,0.28
3.52,2.53
5.99,1.51
0.74,7.83
1.84,5.63
1.45,0.19
3.4,8.89
8.58,2.72
1.97,3.54
4.96,4.37
5.8,7.38
2.37,3.2
6.09,9.15
6.62,4.56
2.3,2.05
5.88,5.67
3.33,1.22
2.79,1.14
4.67,1.44
6.19,7.35
4.07,6.04
7.79,2.06
8.27,3.25
3.61,8.02
9.61,5.71
2.62,3.9
4.74,2.22
7.97,0.33
1.62,5.52
9.01,9.96
3.93,4.57
6.99,4.08
9.12,2.07
7.99,2.98
9.05,9.86
6.67,7.3
2.45,6.87
0.83,9.2
5.75,3.06
5.07,3.04
8.48,7.54
4.68,7.31
9.33,6.78
7.48,5.87
6.91,3.83
9.62,9.44
7.94,9.7
3.1,6.59
8.72,9.37
2.17,3.32
3.46,4.01
5.8,0.35
2.81,6.69
9.26,8.61
5.64,7.42
6.64,6.87
4.52,9.74
6.06,5.46
3.15,1.89
8.54,3.35
5.73,6.08
2.64,7.66
2.03,2.39
9.16,4.0
2.89,3.43
2.11,9.76
2.43,4.3
7.44,3.89
7.79,1.31
2.09,2.15
9.1,5.33
8.25,1.91
4.1,4.68
9.18,2.48
9.72,1.84
4.98,0.63
8.97,1.28
9.74,9.31
1.2,9.69
5.47,5.46
2.53,4.4
8.26,9.83
3.69,1.71
5.41,1.91
4.59,5.46
4.51,1.4
2.96,4.76
4.92,5.75
3.2,3.7
7.42,8.18
3.87,4.42
2.81,3.32
7.24,6.31
4.88,9.11
4.77,4.32
0.11,3.76
0.31,4.49
0.7,7.99
4.39,8.13
8.87,3.0
8.82,9.09
9.29,4.88
7.67,8.27
2.7,2.67
7.83,4.09
1.89,6.58
3.1,0.47
4.3,3.25
5.16,4.44
2.88,6.59
2.87,4.81
5.79,9.41
2.18,0.43
0.89,8.37
1.99,5.94
3.78,9.48
3.02,9.57
5.96,8.21
6.42,4.16
3.96,0.95
5.71,6.14
3.62,4.49
0.05,1.42
9.82,0.38
6.09,5.07
2.78,0.41
5.92,7.95
8.92,5.15
4.86,9.95
0.68,5.78
9.05,1.67
4.21,5.91
1.07,1.78
0.82,0.79
3.38,6.35
9.79,1.64
4.16,3.87
0.76,8.43
7.93,0.42
9.11,1.0
1.46,5.13
3.51,2.97
6.57,4.01
1.75,6.38
9.93,6.36
1.77,1.72
2.54,0.05
3.71,9.98
6.09,5.99
3.45,2.39
2.26,0.54
1.22,6.43
5.2,7.49
8.28,3.79
3.58,4.84
6.46,0.0
1.78,9.42
7.83,9.45
4.17,2.57
3.19,1.97
3.71,5.88
4.4,1.89
2.85,3.64
6.9,8.68
6.8,4.64
1.82,6.55
8.62,8.17
2.19,7.8
1.03,9.81
5.15,7.67
9.72,1.9
6.68,6.98
9.45,2.89
8.78,3.01
1.18,3.8
7.69,5.25
6.65,4.03
6.18,4.88
6.05,4.28
3.84,4.23
2.9,0.33
7.18,7.28
7.63,8.97
8.47,5.5
6.66,9.54
3.21,8.97
2.12,6.92
2.62,5.54
5.13,8.15
0.15,5.84
0.21,2.5
2.94,4.1
0.28,7.66
1.44,4.06
8.87,1.27
6.07,3.07
0.03,4.35
3.29,5.08
1.34,7.59
2.85,9.05
9.46,7.01
7.78,0.46
1.69,6.21
4.2,5.88
7.76,9.05
5.76,9.71
6.54,7.71
3.2,7.43
6.65,9.93
0.96,2.64
3.03,8.36
2.57,9.62
0.61,8.38
8.88,5.78
2.73,7.17
3.62,1.97
3.59,5.54
8.78,2.23
5.53,2.09
2.74,0.33
5.76,1.81
5.85,8.22
3.15,5.75
1.09,1.21
0.25,8.81
8.19,6.51
3.21,1.19
8.81,7.58
5.12,2.02
4.5,6.79
2.12,9.95
6.65,9.6
2.52,2.03
7.37,5.82
3.63,2.5
1.37,9.28
6.58,4.34
1.4,8.8
4.89,0.39
8.76,2.97
0.06,3.04
0.16,4.67
8.11,1.13
1.3,1.47
9.66,9.92
3.74,1.59
0.4,2.05
7.17,3.85
1.83,9.65
1.44,1.38
0.95,5.69
3.24,7.21
3.22,6.61
5.14,7.43
9.56,2.72
9.62,3.55
9.45,4.39
1.06,2.97
2.2,9.63
9.99,5.47
3.2,9.23
0.88,5.06
1.29,5.5
4.91,7.34
4.32,4.18
5.57,6.14
3.56,9.26
4.03,0.21
4.8,3.11
4.59,0.17
7.3,3.55
5.01,2.18
9.69,2.25
2.96,1.64
5.31,9.38
8.13,3.13
8.28,7.25
5.04,6.98
7.66,1.87
6.4,1.98
9.6,2.16
2.28,3.1
0.91,1.65
6.8,7.28
7.56,3.09
0.07,7.87
4.85,9.81
6.69,4.51
3.67,3.5
4.56,3.18
4.83,3.13
9.97,8.87
6.12,3.84
3.14,1.4
6.86,7.19
6.34,5.52
7.08,0.28
1.31,9.73
1.99,7.38
5.3,7.42
0.99,5.09
7.39,3.39
8.91,4.41
4.3,8.41
1.11,6.56
3.11,7.17
9.77,9.08
8.1,4.85
5.35,1.88
0.88,0.6
3.32,0.92
9.5,2.29
1.91,5.05
7.61,6.34
4.87,2.79
3.86,4.4
3.62,3.38
4.75,9.53
9.94,6.06
4.25,1.13
7.16,3.46
7.69,4.33
8.9,6.55
8.18,2.84
8.82,9.56
9.27,7.42
2.59,0.13
2.92,3.26
8.75,1.93
2.94,1.07
8.28,1.19
0.34,6.55
2.13,8.73
3.35,0.35
3.19,5.48
9.09,4.34
7.04,2.09
3.14,7.86
9.45,0.75
4.55,9.54
8.15,4.46
9.21,9.92
0.74,6.83
3.99,2.37
3.69,0.29
0.6,3.59
6.83,2.55
9.73,9.92
4.72,0.23
7.32,6.09
0.96,5.71
4.16,8.37
9.77,2.38
7.09,4.49
2.66,5.72
4.48,8.35
4.08,3.2
8.78,9.09
2.72,0.2
9.91,9.15
4.47,3.08
6.44,1.03
4.57,3.08
4.06,5.9
3.77,0.12
1.52,1.65
1.8,6.6
2.44,6.51
5.84,2.14
0.43,7.7
4.78,3.89
8.69,9.99
9.34,9.38
6.94,2.61
2.08,5.96
3.38,3.14
4.77,2.59
6.27,8.22
9.82,0.03
2.23,8.01
4.82,4.16
3.33,8.4
4.5,4.97
3.43,5.19
0.68,7.4
0.31,6.44
0.68,7.43
9.77,4.84
7.49,7.55
1.0,6.51
7.28,3.83
7.19,5.25
3.94,4.16
5.07,9.23
1.13,0.9
1.35,1.09
9.59,3.56
3.31,0.58
6.41,4.93
5.82,1.67
4.24,0.92
2.26,5.0
8.9,5.34
5.29,8.06
3.29,8.05
2.64,7.07
9.49,3.91
1.5,7.13
1.09,6.07
0.24,5.86
1.49,2.95
1.51,7.44
2.85,6.06
0.73,3.64
4.33,4.9
3.71,1.19
8.96,5.56
6.33,5.03
4.34,6.32
1.37,6.5
2.66,0.47
0.21,3.79
6.94,4.21
5.06,5.95
4.86,9.46
7.14,8.92
2.6,3.55
0.2,5.88
6.46,1.12
9.48,7.69
2.3,9.43
5.08,1.77
9.85,3.75
7.91,9.54
2.22,7.02
4.86,9.32
7.58,1.08
0.77,0.03
0.86,0.89
4.45,5.46
3.98,4.3
3.4,4.74
7.0,3.62
8.24,4.44
8.49,4.49
9.99,2.09
7.37,1.43
4.85,5.44
7.86,7.88
0.79,1.95
5.15,5.01
5.27,9.15
7.59,3.6
0.9,1.3
0.24,2.04
6.67,2.15
3.6,8.27
0.99,7.73
5.75,3.14
0.34,5.95
2.52,5.0
2.98,8.37
4.81,5.91
6.54,7.69
4.61,0.71
4.71,9.85
4.86,9.07
2.04,2.01
5.53,8.13
9.34,0.58
0.37,6.81
0.63,6.26
5.64,3.91
9.03,6.65
3.87,3.55
0.48,0.02
2.72,5.48
5.38,3.02
5.52,7.46
8.75,6.04
3.71,4.4
9.27,0.36
7.62,9.68
5.33,3.02
1.37,2.59
9.63,4.02
9.58,3.8
3.88,0.41
8.17,5.03
7.21,0.24
8.07,9.28
8.51,2.99
9.11,7.64
2.56,4.15
2.97,3.2
1.15,5.25
8.72,2.22
1.69,4.42
5.24,5.65
1.67,8.82
3.03,0.52
9.53,1.99
7.49,4.26
4.85,2.82
1.49,0.96
8.92,4.7
2.02,3.7
0.49,2.8
4.94,3.37
4.03,7.53
5.85,0.46
6.18,3.71
0.03,1.56
9.88,8.35
8.26,0.67
5.4,6.62
3.49,6.52
6.35,8.42
0.14,9.79
1.35,4.35
2.69,4.18
0.85,4.72
8.07,5.82
1.76,9.35
7.99,8.47
3.09,9.91
9.81,4.26
6.69,6.82
5.03,7.49
0.88,4.45
3.19,8.73
6.84,1.89
0.27,5.26
6.73,5.03
0.76,1.18
0.71,0.04
4.92,8.48
9.56,7.85
7.28,1.05
9.16,7.72
7.18,8.32
6.61,4.37
1.53,8.75
9.61,9.58
3.56,1.34
4.51,6.01
4.55,1.98
8.08,6.65
1.97,5.12
7.57,7.48
1.06,3.24
6.09,5.2
2.77,3.72
5.07,7.52
1.99,4.72
9.87,4.85
5.58,7.01
6.76,3.81
2.12,2.43
9.51,8.21
3.84,5.24
7.37,4.56
7.94,8.53
5.01,1.91
2.74,0.08
0.85,6.97
5.76,3.56
2.89,8.37
8.44,1.2
9.86,0.35
5.0,0.94
6.21,1.99
8.03,7.09
8.1,2.73
9.76,1.29
9.43,6.78
4.03,1.05
2.71,0.85
0.59,3.95
6.53,3.86
8.23,3.62
1.23,6.65
7.86,8.91
6.68,4.04
2.34,1.69
5.97,5.61
7.33,1.35
7.83,4.11
6.33,5.17
7.0,2.63
0.74,0.28
0.71,1.23
1.27,2.98
8.44,2.55
3.63,1.11
3.06,3.59
8.05,1.88
6.2,2.89
7.93,2.25
9.37,8.72
3.01,7.25
3.88,4.8
3.04,0.63
3.75,3.88
1.84,9.54
0.55,8.82
3.75,6.57
6.5,6.38
8.98,9.04
6.93,3.62
1.98,9.34
3.95,0.12
5.01,3.01
7.2,3.15
5.29,2.24
0.4,3.72
3.85,7.62
2.43,5.0
1.78,4.48
0.05,4.4
8.23,2.06
6.03,6.06
7.91,0.32
2.64,9.14
8.84,8.11
3.1,5.96
3.1,0.62
3.7,0.24
8.84,2.36
7.55,7.86
3.56,4.0
7.23,2.03
4.72,1.19
6.76,4.34
9.72,9.57
5.63,8.8
6.65,8.15
7.01,7.61
6.89,8.39
5.71,8.92
3.24,4.76
9.02,9.73
2.88,6.93
9.23,4.14
6.99,3.89
1.45,0.69
3.41,7.57
1.23,1.45
1.26,1.36
7.62,4.94
3.36,9.27
5.64,0.34
7.85,9.78
9.85,8.76
6.17,6.63
1.34,9.42
1.12,0.88
3.37,2.09
4.02,9.18
4.77,9.37
9.85,7.68
2.7,0.17
6.8,7.39
4.84,8.56
5.47,5.32
6.01,5.2
4.1,4.72
5.38,9.65
9.74,2.62
2.21,9.34
5.1,0.92
7.14,4.6
1.92,7.54
6.55,1.46
9.16,1.4
9.58,3.44
5.0,0.65
8.33,4.76
0.2,0.95
0.04,6.2
0.66,1.08
8.82,1.83
0.44,8.35
2.79,3.48
1.34,9.8
6.95,2.89
9.21,6.62
5.14,1.87
1.37,5.86
9.41,2.48
0.76,2.63
1.51,6.46
8.04,0.27
2.32,6.58
5.95,0.49
0.8,6.07
0.43,3.83
5.22,8.35
2.48,3.41
1.47,8.98
7.66,6.6
8.43,9.24
7.37,8.07
7.1,0.1
6.96,7.02
0.28,3.34
1.9,0.83
5.05,4.69
8.33,8.18
7.69,3.85
2.31,0.51
2.82,1.77
1.29,5.92
7.6,8.79
4.54,7.22
5.97,8.18
0.38,3.1
6.79,9.81
1.21,4.81
5.49,4.54
9.03,1.59
8.31,8.89
4.88,4.03
4.2,6.21
0.61,4.05
4.1,3.51
4.1,1.95
7.56,2.03
3.03,8.22
8.06,9.64
3.81,9.64
5.14,8.81
3.9,1.04
1.33,0.3
2.85,1.14
3.08,9.24
8.96,6.69
1.39,0.39
4.59,5.28
5.36,4.14
7.47,6.45
9.74,2.87
1.66,8.54
4.58,9.69
4.14,8.34
5.62,8.12
3.57,6.57
1.0,0.77
5.89,0.71
8.91,9.21
8.04,8.89
0.74,1.5
9.83,4.84
0.29,1.7
0.55,5.09
1.0,9.6
2.85,9.71
8.85,2.75
5.93,2.21
2.11,5.35
0.68,6.35
6.9,3.1
5.06,2.68
2.01,2.74
1.21,7.67
4.63,0.12
6.26,2.05
0.22,8.81
6.72,0.51
8.89,5.03
0.84,4.01
5.64,4.55
9.42,9.46
8.03,5.03
3.61,6.09
0.79,3.63
6.58,8.91
2.24,2.11
0.8,3.02
3.61,9.73
0.05,5.04
7.36,0.61
9.49,0.84
7.05,8.9
5.22,4.45
4.52,3.73
2.41,9.84
6.97,7.34
3.46,7.03
5.91,7.08
6.1,1.23
2.99,5.42
2.45,6.74
1.04,3.56
1.52,1.13
0.9,0.15
6.44,5.35
8.13,3.31
4.83,5.6
5.17,7.55
9.73,8.78
2.35,2.91
0.03,7.38
0.47,7.15
4.34,4.78
6.81,6.71
9.03,0.97
2.67,4.38
3.0,9.18
7.13,1.53
4.29,9.52
4.89,7.92
3.21,8.99
8.98,1.66
9.91,2.92
1.42,9.27
9.68,7.99
9.02,2.13
7.99,6.49
9.47,0.69
0.2,3.07
3.06,9.77
4.37,1.91
7.89,3.46
5.28,8.41
0.42,6.31
3.7,3.4
4.0,5.55
9.45,8.28
8.43,8.49
6.33,0.2
2.81,6.86
4.33,5.69
2.17,5.96
9.07,4.24
8.3,3.07
7.53,7.36
0.04,0.33
9.05,4.4
1.42,5.87
3.28,0.61
3.24,4.26
1.82,5.43
2.54,4.33
6.68,4.3
7.7,1.57
5.68,2.29
5.76,1.85
5.46,6.75
7.0,3.08
2.18,6.75
5.37,2.62
1.77,3.21
4.3,1.75
0.1,5.92
8.98,7.69
4.89,6.65
9.83,6.12
9.7,3.1
0.22,4.22
9.95,8.21
2.54,3.79
8.38,1.79
9.52,8.14
1.74,1.2
4.71,5.55
7.31,2.51
7.71,0.36
5.78,1.22
7.83,3.11
5.56,7.74
5.99,5.95
0.4,8.62
2.75,7.01
8.79,7.68
8.98,6.32
3.82,3.19
4.7,4.09
8.44,8.61
9.7,0.07
9.26,4.67
9.27,8.18
5.5,0.44
5.72,3.01
7.96,1.74
3.39,7.49
4.13,3.18
8.53,7.85
8.14,6.56
5.88,1.9
8.57,3.43
5.32,0.68
9.99,5.34
6.58,7.43
6.53,2.26
6.62,1.05
3.39,0.05
9.88,5.98
6.81,6.01
4.9,3.49
2.73,0.59
6.95,3.28
4.79,9.65
8.8,0.21
5.81,2.32
1.67,5.26
5.41,3.42
0.91,9.34
6.41,2.79
0.99,3.25
0.3,1.78
5.29,9.2
7.19,3.6
4.58,7.0
5.95,9.4
2.82,6.98
0.49,3.96
4.95,9.47
0.53,1.45
0.83,5.07
6.48,7.16
8.54,9.16
2.35,7.59
9.39,3.62
6.15,5.34
5.09,3.76
2.31,6.81
6.89,7.66
0.14,5.11
1.21,6.97
5.39,7.44
8.63,5.17
6.77,8.7
1.1,6.31
6.23,2.72
5.24,1.09
6.1,7.76
8.94,0.19
4.05,4.61
9.75,0.25
6.76,0.18
1.73,5.55
0.42,7.63
0.44,0.06
2.92,6.37
1.06,7.04
5.96,0.39
6.24,3.81
0.06,5.32
7.25,5.8
4.73,0.23
7.1,5.01
1.74,8.93
7.37,4.18
2.82,8.17
8.17,7.25
5.43,1.79
5.47,9.01
1.69,7.52
4.15,4.37
4.31,8.32
7.82,0.04
7.5,9.02
7.52,5.53
1.93,9.73
3.93,5.31
2.49,9.88
6.44,1.78
6.22,0.61
7.98,9.5
8.84,8.59
0.98,0.64
8.37,0.57
6.11,1.99
2.25,1.86
3.45,9.05
1.43,7.29
1.34,2.44
5.13,9.48
0.55,8.53
7.64,1.1
7.52,5.2
5.44,9.35
0.04,0.73
7.49,1.62
4.72,6.06
3.32,9.55
3.94,7.01
6.71,7.5
7.19,3.05
6.97,6.78
9.44,4.85
5.75,9.48
6.71,2.58
7.99,8.22
8.12,7.32
5.16,4.85
5.24,3.03
8.59,6.85
2.22,3.3
6.85,0.32
4.97,8.52
2.06,2.89
9.77,7.24
0.63,8.63
8.26,6.61
0.99,1.29
5.58,2.49
3.47,5.75
7.11,9.35
8.74,5.61
8.87,9.26
6.28,1.82
8.27,6.89
0.03,2.79
8.76,2.72
9.86,7.41
1.92,3.31
1.0,5.22
0.29,0.28
4.35,1.12
3.87,5.38
4.81,3.05
2.02,6.86
2.57,1.95
7.24,7.47
1.15,7.6
8.47,2.88
4.77,1.04
6.44,5.06
8.61,8.05
3.34,6.98
3.59,2.6
0.91,9.04
6.12,2.2
2.52,5.21
7.8,7.57
2.13,4.51
8.86,3.59
9.48,0.6
2.81,7.67
5.44,8.13
7.94,9.13
1.73,8.52
8.86,3.93
0.83,8.16
4.93,7.27
5.0,5.79
2.42,3.3
6.3,7.36
1.37,9.48
9.9,9.78
4.97,4.09
6.24,3.87
0.47,2.8
0.46,0.56
1.11,6.2
6.54,3.16
8.47,5.67
1.5,3.92
4.35,9.16
3.9,7.01
4.94,4.44
0.14,0.25
0.76,9.64
4.12,9.18
8.42,1.74
7.18,4.18
6.01,6.51
1.31,3.09
7.22,1.71
9.47,4.14
3.47,6.19
0.48,1.45
0.98,9.2
6.86,8.47
8.69,7.34
9.12,6.26
1.45,7.53
7.11,4.65
6.7,8.84
8.94,7.12
8.65,9.11
5.99,2.59
5.33,3.75
5.05,10.0
2.85,6.46
7.82,3.35
4.38,2.67
7.94,5.85
9.34,2.65
1.2,6.38
9.37,4.89
5.2,6.15
5.06,9.86
9.71,0.89
0.61,3.64
8.48,3.44
8.02,4.06
0.7,9.49
9.64,9.03
6.34,9.5
0.42,1.03
3.76,0.33
1.09,0.57
4.03,0.2
1.17,2.39
4.38,4.43
7.92,1.61
7.36,8.05
7.45,2.2
6.76,0.19
4.93,9.09
5.75,6.63
5.95,7.35
5.38,3.11
4.87,1.15
8.36,3.79
9.81,5.91
1.6,8.24
3.94,7.76
9.97,8.06
2.94,8.62
6.49,4.41
3.08,4.93
6.19,8.08
9.02,7.89
4.86,4.27
2.44,3.14
8.05,3.77
4.18,3.57
6.58,9.18
2.01,0.79
0.64,3.11
3.52,0.06
8.7,5.57
0.57,1.74
1.04,9.54
6.52,4.77
3.26,3.49
3.09,5.59
3.1,2.19
5.47,2.2
9.73,1.41
7.0,3.45
0.96,3.31
6.35,9.74
8.62,6.31
8.0,5.03
1.82,5.64
7.01,0.04
3.04,0.5
4.74,1.87
6.92,8.07
9.02,2.46
4.48,5.28
6.11,1.73
6.07,6.38
9.42,7.07
3.81,4.13
7.16,9.38
1.61,9.33
4.23,2.57
5.22,2.41
6.34,4.15
5.15,5.85
5.46,6.82
7.5,4.99
8.25,8.32
1.71,8.6
5.03,5.98
4.37,3.41
7.47,0.14
1.23,2.28
8.29,1.92
0.77,3.86
0.7,7.02
2.24,5.96
0.89,3.65
6.24,4.92
8.22,0.08
4.68,1.61
0.53,2.5
4.22,6.45
0.48,1.45
2.23,5.0
1.69,0.11
3.31,1.78
5.54,9.07
7.39,4.49
5.32,7.66
6.49,8.98
7.88,6.18
8.19,2.04
9.31,5.01
1.19,2.44
8.84,4.93
5.93,8.66
9.42,0.59
3.44,6.5
5.44,4.56
5.33,3.67
4.55,3.81
8.85,2.38
6.74,5.43
4.33,6.8
5.24,3.96
4.76,4.1
1.49,8.12
8.49,2.66
9.7,8.03
3.98,4.28
6.8,9.6
3.55,6.74
1.55,3.22
6.37,7.24
8.05,2.88
7.43,1.59
4.62,2.08
7.04,3.74
1.28,5.3
0.88,2.28
7.18,8.34
3.29,6.41
6.61,4.81
5.97,2.8
1.51,7.92
0.74,7.54
1.84,4.99
6.03,9.56
2.93,6.64
6.82,1.42
7.92,6.97
6.65,7.21
0.01,0.12
2.42,9.36
3.5,5.8
5.33,3.39
6.05,7.54
9.9,4.06
1.77,0.62
4.73,8.37
2.98,8.28
6.9,4.36
0.5,3.55
1.08,5.37
3.19,5.76
5.44,3.87
9.11,3.64
6.49,6.44
6.52,0.84
1.9,9.21
8.0,0.82
9.83,8.18
0.85,8.69
2.52,4.74
8.21,5.67
1.26,4.21
2.58,4.17
7.2,1.77
6.88,8.6
4.06,0.23
4.46,6.84
5.33,7.57
9.62,8.08
4.91,0.28
7.04,4.92
7.7,6.35
6.69,4.02
2.54,7.41
7.77,6.31
10.0,5.36
6.15,9.34
5.14,1.62
9.06,7.64
1.48,6.08
5.34,1.45
8.74,8.33
9.58,9.34
6.05,6.25
7.09,0.51
8.15,2.07
1.97,3.98
9.52,1.42
7.46,8.78
1.44,9.59
7.43,0.63
6.44,3.54
8.19,6.0
8.98,2.2
1.06,0.41
8.15,2.65
2.82,7.08
0.6,8.88
4.23,7.88
4.89,3.39
4.62,4.5
8.05,5.28
4.69,8.55
5.08,5.54
8.39,5.08
6.92,5.59
5.6,0.93
9.83,8.3
9.23,3.52
4.53,6.95
3.72,2.6
1.93,5.16
6.49,2.77
2.42,4.68
0.76,7.52
2.13,7.24
9.11,8.29
1.27,2.47
6.0,9.63
5.8,7.66
3.43,5.66
3.26,5.93
9.47,4.4
2.69,1.18
8.27,3.18
7.8,7.06
1.11,9.85
8.89,8.69
1.29,8.21
9.9,3.39
1.61,0.41
2.9,3.72
5.18,6.0
0.49,0.68
9.75,1.97
9.39,7.97
5.29,9.54
2.87,7.35
0.65,1.67
0.05,7.85
2.54,7.78
9.06,6.72
6.39,6.39
6.4,4.96
4.2,3.66
8.64,6.37
9.35,7.48
4.8,8.65
5.17,1.5
2.39,6.76
9.27,0.66
3.05,9.45
1.33,4.11
6.7,9.59
3.48,2.6
1.94,2.17
0.77,2.44
7.02,6.54
9.58,9.16
8.22,6.45
6.41,3.1
6.0,3.27
3.71,0.86
6.41,4.23
8.24,1.75
5.23,8.19
7.59,2.18
8.56,4.87
2.69,6.36
7.23,6.56
4.24,2.09
7.06,8.57
5.44,8.26
4.29,5.39
8.36,6.6
6.49,2.3
2.15,2.13
9.97,9.3
3.08,8.04
3.67,5.27
3.84,1.55
9.48,2.19
1.7,3.01
3.36,1.67
0.32,2.8
8.83,9.64
5.81,1.26
5.52,5.37
2.05,3.97
9.0,7.48
2.85,3.03
1.45,5.04
6.11,6.46
1.24,3.18
9.11,8.67
0.54,2.64
5.28,9.99
8.99,6.65
0.05,3.36
1.24,0.14
7.68,2.32
1.64,3.34
3.2,7.14
9.8,1.99
3.06,9.33
1.8,5.84
5.51,1.9
1.56,3.42
0.41,4.11
8.13,5.22
8.67,9.4
5.88,2.31
4.94,0.03
6.2,7.08
1.01,7.88
3.22,5.53
7.06,5.25
2.82,8.65
0.95,9.45
8.72,7.73
7.05,0.8
6.38,7.33
0.78,2.1
1.97,6.68
5.91,8.92
4.06,4.2
2.56,8.9
3.84,9.65
7.27,9.54
6.2,5.49
0.62,5.41
9.92,6.35
5.01,7.91
7.13,0.92
9.61,7.45
2.55,2.93
4.16,1.8
0.93,4.39
6.58,1.77
6.95,5.16
0.15,7.16
7.55,1.2
6.54,6.3
0.08,6.42
9.28,6.94
1.95,8.81
7.34,2.55
4.13,9.71
5.16,8.76
1.82,4.22
2.94,5.9
7.24,7.98
5.86,4.81
5.22,4.43
7.5,7.3
6.28,2.85
4.06,3.21
6.43,5.47
0.15,6.43
7.37,1.52
6.3,6.2
3.47,8.37
5.99,4.7
4.32,6.36
0.54,6.38
7.22,9.1
4.1,6.98
7.53,9.84
8.78,8.25
0.91,1.74
